npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm info lifecycle bluebird@3.7.2~install: bluebird@3.7.2
npm info lifecycle bn.js@5.1.3~install: bn.js@5.1.3
npm info lifecycle brorand@1.1.0~install: brorand@1.1.0
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle safe-buffer@5.2.1~install: safe-buffer@5.2.1
npm info lifecycle buffer-from@1.1.1~install: buffer-from@1.1.1
npm info lifecycle buffer-xor@1.0.3~install: buffer-xor@1.0.3
npm info lifecycle builtin-status-codes@3.0.0~install: builtin-status-codes@3.0.0
npm info lifecycle camelcase@5.3.1~install: camelcase@5.3.1
npm info lifecycle caniuse-lite@1.0.30001140~install: caniuse-lite@1.0.30001140
npm info lifecycle is-number@7.0.0~install: is-number@7.0.0
npm info lifecycle to-regex-range@5.0.1~install: to-regex-range@5.0.1
npm info lifecycle fill-range@7.0.1~install: fill-range@7.0.1
npm info lifecycle braces@3.0.2~install: braces@3.0.2
npm info lifecycle chownr@1.1.4~install: chownr@1.1.4
npm info lifecycle classnames@2.2.6~install: classnames@2.2.6
npm info lifecycle color-name@1.1.3~install: color-name@1.1.3
npm info lifecycle color-convert@1.9.3~install: color-convert@1.9.3
npm info lifecycle ansi-styles@3.2.1~install: ansi-styles@3.2.1
npm info lifecycle commander@2.20.3~install: commander@2.20.3
npm info lifecycle commondir@1.0.1~install: commondir@1.0.1
npm info lifecycle component-emitter@1.3.0~install: component-emitter@1.3.0
npm info lifecycle compute-scroll-into-view@1.0.16~install: compute-scroll-into-view@1.0.16
npm info lifecycle concat-map@0.0.1~install: concat-map@0.0.1
npm info lifecycle brace-expansion@1.1.11~install: brace-expansion@1.1.11
npm info lifecycle console-browserify@1.2.0~install: console-browserify@1.2.0
npm info lifecycle constants-browserify@1.0.0~install: constants-browserify@1.0.0
npm info lifecycle copy-descriptor@0.1.1~install: copy-descriptor@0.1.1
npm info lifecycle semver@7.0.0~install: semver@7.0.0
npm info lifecycle core-util-is@1.0.2~install: core-util-is@1.0.2
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle cyclist@1.0.1~install: cyclist@1.0.1
npm info lifecycle date-fns@2.16.1~install: date-fns@2.16.1
npm info lifecycle dayjs@1.9.1~install: dayjs@1.9.1
npm info lifecycle decamelize@1.2.0~install: decamelize@1.2.0
npm info lifecycle decode-uri-component@0.2.0~install: decode-uri-component@0.2.0
npm info lifecycle detect-file@1.0.0~install: detect-file@1.0.0
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle dom-align@1.12.0~install: dom-align@1.12.0
npm info lifecycle domain-browser@1.2.0~install: domain-browser@1.2.0
npm info lifecycle electron-to-chromium@1.3.576~install: electron-to-chromium@1.3.576
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle emoji-regex@7.0.3~install: emoji-regex@7.0.3
npm info lifecycle emojis-list@3.0.0~install: emojis-list@3.0.0
npm info lifecycle escalade@3.1.0~install: escalade@3.1.0
npm info lifecycle escape-string-regexp@1.0.5~install: escape-string-regexp@1.0.5
npm info lifecycle estraverse@5.2.0~install: estraverse@5.2.0
npm info lifecycle esrecurse@4.3.0~install: esrecurse@4.3.0
npm info lifecycle estraverse@4.3.0~install: estraverse@4.3.0
npm info lifecycle eslint-scope@4.0.3~install: eslint-scope@4.0.3
npm info lifecycle esutils@2.0.3~install: esutils@2.0.3
npm info lifecycle events@3.2.0~install: events@3.2.0
npm info lifecycle ms@2.0.0~install: ms@2.0.0
npm info lifecycle debug@2.6.9~install: debug@2.6.9
npm info lifecycle fast-deep-equal@3.1.3~install: fast-deep-equal@3.1.3
npm info lifecycle fast-json-stable-stringify@2.1.0~install: fast-json-stable-stringify@2.1.0
npm info lifecycle figgy-pudding@3.5.2~install: figgy-pudding@3.5.2
npm info lifecycle file-uri-to-path@1.0.0~install: file-uri-to-path@1.0.0
npm info lifecycle bindings@1.5.0~install: bindings@1.5.0
npm info lifecycle for-in@1.0.2~install: for-in@1.0.2
npm info lifecycle fs.realpath@1.0.0~install: fs.realpath@1.0.0
npm info lifecycle fsevents@2.1.3~install: fsevents@2.1.3
npm info lifecycle function-bind@1.1.1~install: function-bind@1.1.1
npm info lifecycle gensync@1.0.0-beta.1~install: gensync@1.0.0-beta.1
npm info lifecycle get-caller-file@2.0.5~install: get-caller-file@2.0.5
npm info lifecycle get-value@2.0.6~install: get-value@2.0.6
npm info lifecycle globals@11.12.0~install: globals@11.12.0
npm info lifecycle graceful-fs@4.2.4~install: graceful-fs@4.2.4
npm info lifecycle has@1.0.3~install: has@1.0.3
npm info lifecycle has-flag@3.0.0~install: has-flag@3.0.0
npm info lifecycle has-symbols@1.0.1~install: has-symbols@1.0.1
npm info lifecycle safe-buffer@5.2.1~install: safe-buffer@5.2.1
npm info lifecycle https-browserify@1.0.0~install: https-browserify@1.0.0
npm info lifecycle ieee754@1.1.13~install: ieee754@1.1.13
npm info lifecycle iferr@0.1.5~install: iferr@0.1.5
npm info lifecycle imurmurhash@0.1.4~install: imurmurhash@0.1.4
npm info lifecycle infer-owner@1.0.4~install: infer-owner@1.0.4
npm info lifecycle inherits@2.0.4~install: inherits@2.0.4
npm info lifecycle ini@1.3.5~install: ini@1.3.5
npm info lifecycle insert-css@2.0.0~install: insert-css@2.0.0
npm info lifecycle interpret@1.4.0~install: interpret@1.4.0
npm info lifecycle is-binary-path@2.1.0~install: is-binary-path@2.1.0
npm info lifecycle is-buffer@1.1.6~install: is-buffer@1.1.6
npm info lifecycle kind-of@4.0.0~install: kind-of@4.0.0
npm info lifecycle kind-of@3.2.2~install: kind-of@3.2.2
npm info lifecycle is-accessor-descriptor@0.1.6~install: is-accessor-descriptor@0.1.6
npm info lifecycle is-callable@1.2.2~install: is-callable@1.2.2
npm info lifecycle kind-of@3.2.2~install: kind-of@3.2.2
npm info lifecycle is-data-descriptor@0.1.4~install: is-data-descriptor@0.1.4
npm info lifecycle is-date-object@1.0.2~install: is-date-object@1.0.2
npm info lifecycle kind-of@5.1.0~install: kind-of@5.1.0
npm info lifecycle is-descriptor@0.1.6~install: is-descriptor@0.1.6
npm info lifecycle define-property@0.2.5~install: define-property@0.2.5
npm info lifecycle define-property@0.2.5~install: define-property@0.2.5
npm info lifecycle is-extendable@0.1.1~install: is-extendable@0.1.1
npm info lifecycle extend-shallow@2.0.1~install: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~install: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~install: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~install: extend-shallow@2.0.1
npm info lifecycle is-extglob@2.1.1~install: is-extglob@2.1.1
npm info lifecycle is-fullwidth-code-point@2.0.0~install: is-fullwidth-code-point@2.0.0
npm info lifecycle is-glob@4.0.1~install: is-glob@4.0.1
npm info lifecycle glob-parent@5.1.1~install: glob-parent@5.1.1
npm info lifecycle is-negative-zero@2.0.0~install: is-negative-zero@2.0.0
npm info lifecycle kind-of@3.2.2~install: kind-of@3.2.2
npm info lifecycle is-number@3.0.0~install: is-number@3.0.0
npm info lifecycle has-values@1.0.0~install: has-values@1.0.0
npm info lifecycle is-regex@1.1.1~install: is-regex@1.1.1
npm info lifecycle is-symbol@1.0.3~install: is-symbol@1.0.3
npm info lifecycle es-to-primitive@1.2.1~install: es-to-primitive@1.2.1
npm info lifecycle is-windows@1.0.2~install: is-windows@1.0.2
npm info lifecycle is-wsl@1.1.0~install: is-wsl@1.1.0
npm info lifecycle isarray@1.0.0~install: isarray@1.0.0
npm info lifecycle buffer@4.9.2~install: buffer@4.9.2
npm info lifecycle isexe@2.0.0~install: isexe@2.0.0
npm info lifecycle isobject@3.0.1~install: isobject@3.0.1
npm info lifecycle has-value@1.0.0~install: has-value@1.0.0
npm info lifecycle is-plain-object@2.0.4~install: is-plain-object@2.0.4
npm info lifecycle is-extendable@1.0.1~install: is-extendable@1.0.1
npm info lifecycle extend-shallow@3.0.2~install: extend-shallow@3.0.2
npm info lifecycle js-tokens@4.0.0~install: js-tokens@4.0.0
npm info lifecycle jsesc@2.5.2~install: jsesc@2.5.2
npm info lifecycle json-parse-better-errors@1.0.2~install: json-parse-better-errors@1.0.2
npm info lifecycle json-schema-traverse@0.4.1~install: json-schema-traverse@0.4.1
npm info lifecycle kind-of@6.0.3~install: kind-of@6.0.3
npm info lifecycle is-accessor-descriptor@1.0.0~install: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~install: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~install: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~install: define-property@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~install: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~install: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~install: is-descriptor@1.0.2
npm info lifecycle define-property@2.0.2~install: define-property@2.0.2
npm info lifecycle is-accessor-descriptor@1.0.0~install: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~install: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~install: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~install: define-property@1.0.0
npm info lifecycle leven@3.1.0~install: leven@3.1.0
npm info lifecycle levenary@1.1.1~install: levenary@1.1.1
npm info lifecycle loader-runner@2.4.0~install: loader-runner@2.4.0
npm info lifecycle lodash@4.17.20~install: lodash@4.17.20
npm info lifecycle @babel/helper-regex@7.10.5~install: @babel/helper-regex@7.10.5
npm info lifecycle @babel/plugin-transform-sticky-regex@7.10.4~install: @babel/plugin-transform-sticky-regex@7.10.4
npm info lifecycle loose-envify@1.4.0~install: loose-envify@1.4.0
npm info lifecycle invariant@2.2.4~install: invariant@2.2.4
npm info lifecycle map-cache@0.2.2~install: map-cache@0.2.2
npm info lifecycle fragment-cache@0.2.1~install: fragment-cache@0.2.1
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle miller-rabin@4.0.1~install: miller-rabin@4.0.1
npm info lifecycle minimalistic-assert@1.0.1~install: minimalistic-assert@1.0.1
npm info lifecycle des.js@1.0.1~install: des.js@1.0.1
npm info lifecycle hash.js@1.1.7~install: hash.js@1.1.7
npm info lifecycle minimalistic-crypto-utils@1.0.1~install: minimalistic-crypto-utils@1.0.1
npm info lifecycle hmac-drbg@1.0.1~install: hmac-drbg@1.0.1
npm info lifecycle elliptic@6.5.3~install: elliptic@6.5.3
npm info lifecycle create-ecdh@4.0.4~install: create-ecdh@4.0.4
npm info lifecycle minimatch@3.0.4~install: minimatch@3.0.4
npm info lifecycle minimist@1.2.5~install: minimist@1.2.5
npm info lifecycle json5@2.1.3~install: json5@2.1.3
npm info lifecycle json5@1.0.1~install: json5@1.0.1
npm info lifecycle loader-utils@1.4.0~install: loader-utils@1.4.0
npm info lifecycle is-extendable@1.0.1~install: is-extendable@1.0.1
npm info lifecycle mixin-deep@1.3.2~install: mixin-deep@1.3.2
npm info lifecycle mkdirp@0.5.5~install: mkdirp@0.5.5
npm info lifecycle moment@2.29.0~install: moment@2.29.0
npm info lifecycle ms@2.1.2~install: ms@2.1.2
npm info lifecycle debug@4.2.0~install: debug@4.2.0
npm info lifecycle nan@2.14.1~install: nan@2.14.1
npm info lifecycle neo-async@2.6.2~install: neo-async@2.6.2
npm info lifecycle nice-try@1.0.5~install: nice-try@1.0.5
npm info lifecycle punycode@1.4.1~install: punycode@1.4.1
npm info lifecycle node-releases@1.1.61~install: node-releases@1.1.61
npm info lifecycle browserslist@4.14.5~install: browserslist@4.14.5
npm info lifecycle core-js-compat@3.6.5~install: core-js-compat@3.6.5
npm info lifecycle normalize-path@3.0.0~install: normalize-path@3.0.0
npm info lifecycle object-assign@4.1.1~install: object-assign@4.1.1
npm info lifecycle add-dom-event-listener@1.1.0~install: add-dom-event-listener@1.1.0
npm info lifecycle assert@1.5.0~install: assert@1.5.0
npm info lifecycle define-property@0.2.5~install: define-property@0.2.5
npm info lifecycle kind-of@3.2.2~install: kind-of@3.2.2
npm info lifecycle object-copy@0.1.0~install: object-copy@0.1.0
npm info lifecycle object-inspect@1.8.0~install: object-inspect@1.8.0
npm info lifecycle object-keys@1.1.1~install: object-keys@1.1.1
npm info lifecycle define-properties@1.1.3~install: define-properties@1.1.3
npm info lifecycle object-visit@1.0.1~install: object-visit@1.0.1
npm info lifecycle map-visit@1.0.0~install: map-visit@1.0.0
npm info lifecycle collection-visit@1.0.0~install: collection-visit@1.0.0
npm info lifecycle object.pick@1.3.0~install: object.pick@1.3.0
npm info lifecycle omit.js@2.0.2~install: omit.js@2.0.2
npm info lifecycle os-browserify@0.3.0~install: os-browserify@0.3.0
npm info lifecycle p-try@2.2.0~install: p-try@2.2.0
npm info lifecycle p-limit@2.3.0~install: p-limit@2.3.0
npm info lifecycle p-locate@3.0.0~install: p-locate@3.0.0
npm info lifecycle pako@1.0.11~install: pako@1.0.11
npm info lifecycle browserify-zlib@0.2.0~install: browserify-zlib@0.2.0
npm info lifecycle parse-passwd@1.0.0~install: parse-passwd@1.0.0
npm info lifecycle homedir-polyfill@1.0.3~install: homedir-polyfill@1.0.3
npm info lifecycle expand-tilde@2.0.2~install: expand-tilde@2.0.2
npm info lifecycle pascalcase@0.1.1~install: pascalcase@0.1.1
npm info lifecycle path-browserify@0.0.1~install: path-browserify@0.0.1
npm info lifecycle path-dirname@1.0.2~install: path-dirname@1.0.2
npm info lifecycle path-exists@3.0.0~install: path-exists@3.0.0
npm info lifecycle locate-path@3.0.0~install: locate-path@3.0.0
npm info lifecycle find-up@3.0.0~install: find-up@3.0.0
npm info lifecycle path-is-absolute@1.0.1~install: path-is-absolute@1.0.1
npm info lifecycle path-key@2.0.1~install: path-key@2.0.1
npm info lifecycle path-parse@1.0.6~install: path-parse@1.0.6
npm info lifecycle performance-now@2.1.0~install: performance-now@2.1.0
npm info lifecycle picomatch@2.2.2~install: picomatch@2.2.2
npm info lifecycle anymatch@3.1.1~install: anymatch@3.1.1
npm info lifecycle pify@4.0.1~install: pify@4.0.1
npm info lifecycle pkg-dir@3.0.0~install: pkg-dir@3.0.0
npm info lifecycle posix-character-classes@0.1.1~install: posix-character-classes@0.1.1
npm info lifecycle process@0.11.10~install: process@0.11.10
npm info lifecycle process-nextick-args@2.0.1~install: process-nextick-args@2.0.1
npm info lifecycle promise-inflight@1.0.1~install: promise-inflight@1.0.1
npm info lifecycle prr@1.0.1~install: prr@1.0.1
npm info lifecycle errno@0.1.7~install: errno@0.1.7
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle punycode@2.1.1~install: punycode@2.1.1
npm info lifecycle querystring@0.2.0~install: querystring@0.2.0
npm info lifecycle querystring-es3@0.2.1~install: querystring-es3@0.2.1
npm info lifecycle raf@3.4.1~install: raf@3.4.1
npm info lifecycle react-is@16.13.1~install: react-is@16.13.1
npm info lifecycle hoist-non-react-statics@3.3.2~install: hoist-non-react-statics@3.3.2
npm info lifecycle prop-types@15.7.2~install: prop-types@15.7.2
npm info lifecycle react-lifecycles-compat@3.0.4~install: react-lifecycles-compat@3.0.4
npm info lifecycle readdirp@3.4.0~install: readdirp@3.4.0
npm info lifecycle chokidar@3.4.2~install: chokidar@3.4.2
npm info lifecycle regenerate@1.4.1~install: regenerate@1.4.1
npm info lifecycle regenerate-unicode-properties@8.2.0~install: regenerate-unicode-properties@8.2.0
npm info lifecycle regenerator-runtime@0.13.7~install: regenerator-runtime@0.13.7
npm info lifecycle @babel/runtime@7.11.2~install: @babel/runtime@7.11.2
npm info lifecycle rc-checkbox@2.3.1~install: rc-checkbox@2.3.1
npm info lifecycle rc-pagination@3.0.4~install: rc-pagination@3.0.4
npm info lifecycle rc-progress@3.1.0~install: rc-progress@3.1.0
npm info lifecycle regenerator-transform@0.14.5~install: regenerator-transform@0.14.5
npm info lifecycle @babel/plugin-transform-regenerator@7.10.4~install: @babel/plugin-transform-regenerator@7.10.4
npm info lifecycle regjsgen@0.5.2~install: regjsgen@0.5.2
npm info lifecycle jsesc@0.5.0~install: jsesc@0.5.0
npm info lifecycle regjsparser@0.6.4~install: regjsparser@0.6.4
npm info lifecycle remove-trailing-separator@1.1.0~install: remove-trailing-separator@1.1.0
npm info lifecycle repeat-element@1.1.3~install: repeat-element@1.1.3
npm info lifecycle repeat-string@1.6.1~install: repeat-string@1.6.1
npm info lifecycle require-directory@2.1.1~install: require-directory@2.1.1
npm info lifecycle require-main-filename@2.0.0~install: require-main-filename@2.0.0
npm info lifecycle resize-observer-polyfill@1.5.1~install: resize-observer-polyfill@1.5.1
npm info lifecycle resolve@1.17.0~install: resolve@1.17.0
npm info lifecycle resolve-from@3.0.0~install: resolve-from@3.0.0
npm info lifecycle resolve-cwd@2.0.0~install: resolve-cwd@2.0.0
npm info lifecycle import-local@2.0.0~install: import-local@2.0.0
npm info lifecycle resolve-url@0.2.1~install: resolve-url@0.2.1
npm info lifecycle ret@0.1.15~install: ret@0.1.15
npm info lifecycle run-queue@1.0.3~install: run-queue@1.0.3
npm info lifecycle safe-buffer@5.1.2~install: safe-buffer@5.1.2
npm info lifecycle cipher-base@1.0.4~install: cipher-base@1.0.4
npm info lifecycle browserify-des@1.0.2~install: browserify-des@1.0.2
npm info lifecycle convert-source-map@1.7.0~install: convert-source-map@1.7.0
npm info lifecycle randombytes@2.1.0~install: randombytes@2.1.0
npm info lifecycle browserify-rsa@4.0.1~install: browserify-rsa@4.0.1
npm info lifecycle diffie-hellman@5.0.3~install: diffie-hellman@5.0.3
npm info lifecycle randomfill@1.0.4~install: randomfill@1.0.4
npm info lifecycle safe-regex@1.1.0~install: safe-regex@1.1.0
npm info lifecycle regex-not@1.0.2~install: regex-not@1.0.2
npm info lifecycle safer-buffer@2.1.2~install: safer-buffer@2.1.2
npm info lifecycle asn1.js@5.4.1~install: asn1.js@5.4.1
npm info lifecycle scheduler@0.19.1~install: scheduler@0.19.1
npm info lifecycle scroll-into-view-if-needed@2.2.26~install: scroll-into-view-if-needed@2.2.26
npm info lifecycle semver@5.7.1~install: semver@5.7.1
npm info lifecycle @babel/compat-data@7.11.0~install: @babel/compat-data@7.11.0
npm info lifecycle @babel/helper-compilation-targets@7.10.4~install: @babel/helper-compilation-targets@7.10.4
npm info lifecycle make-dir@2.1.0~install: make-dir@2.1.0
npm info lifecycle find-cache-dir@2.1.0~install: find-cache-dir@2.1.0
npm info lifecycle serialize-javascript@4.0.0~install: serialize-javascript@4.0.0
npm info lifecycle set-blocking@2.0.0~install: set-blocking@2.0.0
npm info lifecycle extend-shallow@2.0.1~install: extend-shallow@2.0.1
npm info lifecycle setimmediate@1.0.5~install: setimmediate@1.0.5
npm info lifecycle sha.js@2.4.11~install: sha.js@2.4.11
npm info lifecycle shallowequal@1.1.0~install: shallowequal@1.1.0
npm info lifecycle mini-store@3.0.6~install: mini-store@3.0.6
npm info lifecycle rc-util@4.21.1~install: rc-util@4.21.1
npm info lifecycle rc-animate@3.1.1~install: rc-animate@3.1.1
npm info lifecycle rc-util@5.4.0~install: rc-util@5.4.0
npm info lifecycle rc-align@4.0.8~install: rc-align@4.0.8
npm info lifecycle rc-collapse@2.0.1~install: rc-collapse@2.0.1
